OFFER_ID,ZONE_ID,TPNB,OFFER_NAME,POS_DESCRIPTION1,START_DATE,END_DATE,CF_DESC1,CF_DESC2
R30317565,13,064420655,ORANGE FLOWERS�PENCILS wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317585,12,070501349,MY NAME�PENCILS DARRAGH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317585,13,070501349,MY NAME�PENCILS DARRAGH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317586,12,070501695,MY NAME�PENCILS LAUREN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317586,13,070501695,MY NAME�PENCILS LAUREN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317587,12,070501159,MY NAME�PENCILS ALEX wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317587,13,070501159,MY NAME�PENCILS ALEX wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317605,12,070501136,MY NAME��PENCILS AARON wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317605,13,070501136,MY NAME��PENCILS AARON wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317606,12,064420471,BLUE FLOWERS�PENCILS wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317606,13,064420471,BLUE FLOWERS�PENCILS wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317608,12,070501257,MY NAME�PENCILS�CAOIMHE wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317608,13,070501257,MY NAME�PENCILS�CAOIMHE wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317609,12,070501263,MY NAME�PENCILS CIAN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317609,13,070501263,MY NAME�PENCILS CIAN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317626,12,070501741,MY NAME�PENCILS LEAH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317626,13,070501741,MY NAME�PENCILS LEAH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317631,12,070501303,MY NAME�PENCILS CONOR wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317631,13,070501303,MY NAME�PENCILS CONOR wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317633,12,070501228,MY NAME�PENCILS AVA wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317633,13,070501228,MY NAME�PENCILS AVA wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317645,12,070501274,MY NAME�PENCILS CIARA wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317645,13,070501274,MY NAME�PENCILS CIARA wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317666,12,070501424,MY NAME�PENCILS SEAN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317666,13,070501424,MY NAME�PENCILS SEAN wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317686,12,070501194,MY NAME�PENCILS  AOIFE wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317686,13,070501194,MY NAME�PENCILS  AOIFE wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317705,12,064420367,GIRLS RULE� PENCILS wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317705,13,064420367,GIRLS RULE� PENCILS wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317725,12,070501729,MY NAME�PENCILS�SARAH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
R30317725,13,070501729,MY NAME�PENCILS�SARAH wns offer,,01-Apr-13,31-Dec-13,#N/A,#N/A
A30356631,5,073374776,KP Nuts Jumbo Salted Cashews �2.79-�2.30,KP NUTS |JUMBO SALTED CASHEWS|140G,27-Feb-13,18-Jun-13,SAVE 49p Was �2.79 Now �2.30,KP NUTS |JUMBO SALTED CASHEWS|140G   Crossed out prices charged at most Tesco stores in GB
A30356631,6,073374776,KP Nuts Jumbo Salted Cashews �2.79-�2.30,KP NUTS |JUMBO SALTED CASHEWS|140G,27-Feb-13,18-Jun-13,SAVE 49p Was �2.79 Now �2.30,KP NUTS |JUMBO SALTED CASHEWS|140G   Crossed out prices charged at most Tesco stores in GB
A30356631,7,073374776,KP Nuts Jumbo Salted Cashews �2.79-�2.30,KP NUTS |JUMBO SALTED CASHEWS|140G,27-Feb-13,18-Jun-13,SAVE 49p Was �2.79 Now �2.30,KP NUTS |JUMBO SALTED CASHEWS|140G   Crossed out prices charged at most Tesco stores in GB
A30356631,9,073374776,KP Nuts Jumbo Salted Cashews �2.79-�2.30,KP NUTS |JUMBO SALTED CASHEWS|140G,27-Feb-13,18-Jun-13,SAVE 49p Was �2.79 Now �2.30,KP NUTS |JUMBO SALTED CASHEWS|140G   Crossed out prices charged at most Tesco stores in GB
A30390505,5,072118783,NIKON 18-55MM & 55-200MM VRLENSKIT W648 N598 S50,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT,25-Feb-13,17-Jun-13,SAVE �50.00 Was �648.00 Now �598.00,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT   Crossed out prices charged at most Tesco stores in GB
A30390505,6,072118783,NIKON 18-55MM & 55-200MM VRLENSKIT W648 N598 S50,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT,25-Feb-13,17-Jun-13,SAVE �50.00 Was �648.00 Now �598.00,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT   Crossed out prices charged at most Tesco stores in GB
A30390505,7,072118783,NIKON 18-55MM & 55-200MM VRLENSKIT W648 N598 S50,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT,25-Feb-13,17-Jun-13,SAVE �50.00 Was �648.00 Now �598.00,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT   Crossed out prices charged at most Tesco stores in GB
A30390505,9,072118783,NIKON 18-55MM & 55-200MM VRLENSKIT W648 N598 S50,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT,25-Feb-13,17-Jun-13,SAVE �50.00 Was �648.00 Now �598.00,NIKON D5100     |18-55MM AND 55-200MM |VR LENSKIT   Crossed out prices charged at most Tesco stores in GB
A30403129,5,066034308,# T. THIN CUT  LAMB STEAKS 700G �12-6 HP,TESCO |THIN CUT  |LAMB STEAKS |700G ,12-Jun-13,25-Jun-13,Half Price Was �12.00 Now �6.00,TESCO |THIN CUT  |LAMB STEAKS |700G   Crossed out prices charged at most Tesco stores in GB
A30403129,5,066034308,# T. THIN CUT  LAMB STEAKS 700G �12-6 HP,TESCO |THIN CUT  |LAMB STEAKS |700G ,12-Jun-13,25-Jun-13,3 for 2,TESCO |THIN CUT  |LAMB STEAKS |700G   Crossed out prices charged at most Tesco stores in GB
A30403129,6,066034308,# T. THIN CUT  LAMB STEAKS 700G �12-6 HP,TESCO |THIN CUT  |LAMB STEAKS |700G ,12-Jun-13,25-Jun-13,Half Price Was �12.00 Now �6.00,TESCO |THIN CUT  |LAMB STEAKS |700G   Crossed out prices charged at most Tesco stores in GB
A30403129,7,066034308,# T. THIN CUT  LAMB STEAKS 700G �12-6 HP,TESCO |THIN CUT  |LAMB STEAKS |700G ,12-Jun-13,25-Jun-13,Half Price Was �12.00 Now �6.00,TESCO |THIN CUT  |LAMB STEAKS |700G   Crossed out prices charged at most Tesco stores in GB
A30403129,9,066034308,# T. THIN CUT  LAMB STEAKS 700G �12-6 HP,TESCO |THIN CUT  |LAMB STEAKS |700G ,12-Jun-13,25-Jun-13,Half Price Was �12.00 Now �6.00,TESCO |THIN CUT  |LAMB STEAKS |700G   Crossed out prices charged at most Tesco stores in GB
A30410034,5,070650667,Tesco Petrol Lawn Mower W125 N110 N93.75 S31.25,TESCO|PETROL LAWN MOWER|PLM12011,04-Mar-13,30-Jun-13,SAVE �31.25 Was �125.00 Now �93.75,TESCO|PETROL LAWN MOWER|PLM12011   Crossed out prices charged at most Tesco stores in GB
